央视高清,#genre#
CCTV1 综合,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225618/index.m3u8#//hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225918/index.m3u8#http://39.134.66.48/PLTV/88888888/224/3221225816/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225816/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225816/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225816/index.m3u8#http://39.134.67.7:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8#http://117.148.179.155/PLTV/88888888/224/3221231468/1.m3u8

CCTV2 财经,http://39.135.138.58:18890/PLTV/88888888/224/3221225619/index.m3u8#http://117.148.179.147/PLTV/88888888/224/3221231678/1.m3u8

CCTV3 综艺,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225647/index.m3u8#http://39.134.66.46/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.67.6:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8

CCTV4 国际,http://117.148.179.162/PLTV/88888888/224/3221231615/1.m3u8#http://live.aikan.miguvideo.com/PLTV/88888888/224/3221233400/1.m3u8#http://live.aikan.miguvideo.com/PLTV/88888888/224/3221233400/1.m3u8

CCTV5 体育,http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225818/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225818/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225818/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225818/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225818/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225507/index.m3u8#http://117.148.179.136/PLTV/88888888/224/3221231459/1.m3u8#

CCTV5+ 体育赛事,http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225507/index.m3u8#http://117.148.179.136/PLTV/88888888/224/3221231459/1.m3u8

CCTV6 电影,http://117.148.179.153/PLTV/88888888/224/3221231724/1.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225650/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225814/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225814/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225814/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225814/index.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225814/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225814/index.m3u8

